CCS PCM C Compiler, Version 5.049, 5967               16-nov.-21 00:37

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mscore\mscore.lst

               ROM used:   3407 words (42%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           107 (29%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
....................       output_toggle(POSLOCAL); 
0359:  MOVLW  D8
035A:  BSF    03.5
035B:  MOVWF  07
035C:  MOVLW  02
035D:  BCF    03.5
035E:  XORWF  07,F
....................       output_toggle(POSVISITA); 
035F:  MOVLW  E0
0360:  BSF    03.5
0361:  MOVWF  09
0362:  MOVLW  02
0363:  BCF    03.5
0364:  XORWF  09,F
....................       output_toggle(CENLOCAL); 
0365:  MOVLW  D8
0366:  BSF    03.5
0367:  MOVWF  07
0368:  MOVLW  04
0369:  BCF    03.5
036A:  XORWF  07,F
....................       output_toggle(CENVISITA); 
036B:  MOVLW  E0
036C:  BSF    03.5
036D:  MOVWF  09
036E:  MOVLW  04
036F:  BCF    03.5
0370:  XORWF  09,F
....................       delay_ms(DEFAULT_D); 
0371:  MOVLW  C8
0372:  BSF    03.5
0373:  MOVWF  21
0374:  BCF    03.5
0375:  CALL   29F
0376:  BSF    03.5
0377:  INCF   20,F
0378:  GOTO   2D8
....................    } 
0379:  BCF    03.5
037A:  RETURN
.................... } 
....................  
.................... void parseCommand(void) 
.................... { 
....................    char c[10]; 
....................    strcpy(c, cmd); 
*
038F:  BSF    03.5
0390:  CLRF   23
0391:  MOVLW  2C
0392:  MOVWF  22
0393:  CLRF   21
0394:  MOVLW  6B
0395:  MOVWF  20
0396:  MOVF   22,W
0397:  MOVWF  04
0398:  BCF    03.7
0399:  BTFSC  23.0
039A:  BSF    03.7
039B:  MOVF   00,W
039C:  MOVWF  24
039D:  MOVF   20,W
039E:  MOVWF  04
039F:  BCF    03.7
03A0:  BTFSC  21.0
03A1:  BSF    03.7
03A2:  MOVF   24,W
03A3:  MOVWF  00
03A4:  MOVF   00,F
03A5:  BTFSC  03.2
03A6:  GOTO   3AA
03A7:  INCF   20,F
03A8:  INCF   22,F
03A9:  GOTO   396
....................    switch(c[0]) 
03AA:  BCF    03.5
03AB:  MOVF   6B,W
03AC:  XORLW  30
03AD:  BTFSC  03.2
03AE:  GOTO   3CB
03AF:  XORLW  71
03B0:  BTFSC  03.2
03B1:  GOTO   48B
03B2:  XORLW  03
03B3:  BTFSC  03.2
03B4:  GOTO   4A7
03B5:  XORLW  01
03B6:  BTFSC  03.2
03B7:  GOTO   4C3
03B8:  XORLW  07
03B9:  BTFSC  03.2
03BA:  GOTO   4DF
03BB:  XORLW  01
03BC:  BTFSC  03.2
03BD:  GOTO   4F6
03BE:  XORLW  03
03BF:  BTFSC  03.2
03C0:  GOTO   50D
03C1:  XORLW  01
03C2:  BTFSC  03.2
03C3:  GOTO   524
03C4:  XORLW  1F
03C5:  BTFSC  03.2
03C6:  GOTO   53B
03C7:  XORLW  02
03C8:  BTFSC  03.2
03C9:  GOTO   53D
03CA:  GOTO   5D3
....................    { 
....................       case '0':   if(DEBUG) {fputs("\r> Activacion manual de puerto",RS232);} 
03CB:  BTFSS  05.3
03CC:  GOTO   3DC
03CD:  MOVLW  72
03CE:  BSF    03.6
03CF:  MOVWF  0D
03D0:  MOVLW  07
03D1:  MOVWF  0F
03D2:  BCF    03.6
03D3:  CALL   125
03D4:  MOVLW  0D
03D5:  BTFSS  0C.4
03D6:  GOTO   3D5
03D7:  MOVWF  19
03D8:  MOVLW  0A
03D9:  BTFSS  0C.4
03DA:  GOTO   3D9
03DB:  MOVWF  19
....................                   switch(c[2]) 
03DC:  MOVLW  31
03DD:  SUBWF  6D,W
03DE:  ADDLW  FA
03DF:  BTFSC  03.0
03E0:  GOTO   48A
03E1:  ADDLW  06
03E2:  GOTO   5D6
....................                   { 
....................                      case '1':   showNumber(char2int(c[3]), pLocalU); 
03E3:  MOVF   6E,W
03E4:  BSF    03.5
03E5:  MOVWF  20
03E6:  BCF    03.5
03E7:  CALL   19B
03E8:  MOVF   78,W
03E9:  BSF    03.5
03EA:  MOVWF  20
03EB:  MOVWF  21
03EC:  BCF    03.5
03ED:  MOVF   4B,W
03EE:  BSF    03.5
03EF:  MOVWF  25
03F0:  BCF    03.5
03F1:  MOVF   4A,W
03F2:  BSF    03.5
03F3:  MOVWF  24
03F4:  BCF    03.5
03F5:  MOVF   49,W
03F6:  BSF    03.5
03F7:  MOVWF  23
03F8:  BCF    03.5
03F9:  MOVF   48,W
03FA:  BSF    03.5
03FB:  MOVWF  22
03FC:  BCF    03.5
03FD:  CALL   20B
....................                                  break; 
03FE:  GOTO   48A
....................                      case '2':   showNumber(char2int(c[3]), pLocalD); 
03FF:  MOVF   6E,W
0400:  BSF    03.5
0401:  MOVWF  20
0402:  BCF    03.5
0403:  CALL   19B
0404:  MOVF   78,W
0405:  BSF    03.5
0406:  MOVWF  20
0407:  MOVWF  21
0408:  BCF    03.5
0409:  MOVF   4F,W
040A:  BSF    03.5
040B:  MOVWF  25
040C:  BCF    03.5
040D:  MOVF   4E,W
040E:  BSF    03.5
040F:  MOVWF  24
0410:  BCF    03.5
0411:  MOVF   4D,W
0412:  BSF    03.5
0413:  MOVWF  23
0414:  BCF    03.5
0415:  MOVF   4C,W
0416:  BSF    03.5
0417:  MOVWF  22
0418:  BCF    03.5
0419:  CALL   20B
....................                                  break; 
041A:  GOTO   48A
....................                      case '3':   showNumber(char2int(c[3]), pVisitaD); 
041B:  MOVF   6E,W
041C:  BSF    03.5
041D:  MOVWF  20
041E:  BCF    03.5
041F:  CALL   19B
0420:  MOVF   78,W
0421:  BSF    03.5
0422:  MOVWF  20
0423:  MOVWF  21
0424:  BCF    03.5
0425:  MOVF   57,W
0426:  BSF    03.5
0427:  MOVWF  25
0428:  BCF    03.5
0429:  MOVF   56,W
042A:  BSF    03.5
042B:  MOVWF  24
042C:  BCF    03.5
042D:  MOVF   55,W
042E:  BSF    03.5
042F:  MOVWF  23
0430:  BCF    03.5
0431:  MOVF   54,W
0432:  BSF    03.5
0433:  MOVWF  22
0434:  BCF    03.5
0435:  CALL   20B
....................                                  break; 
0436:  GOTO   48A
....................                      case '4':   showNumber(char2int(c[3]), pVisitaU); 
0437:  MOVF   6E,W
0438:  BSF    03.5
0439:  MOVWF  20
043A:  BCF    03.5
043B:  CALL   19B
043C:  MOVF   78,W
043D:  BSF    03.5
043E:  MOVWF  20
043F:  MOVWF  21
0440:  BCF    03.5
0441:  MOVF   53,W
0442:  BSF    03.5
0443:  MOVWF  25
0444:  BCF    03.5
0445:  MOVF   52,W
0446:  BSF    03.5
0447:  MOVWF  24
0448:  BCF    03.5
0449:  MOVF   51,W
044A:  BSF    03.5
044B:  MOVWF  23
044C:  BCF    03.5
044D:  MOVF   50,W
044E:  BSF    03.5
044F:  MOVWF  22
0450:  BCF    03.5
0451:  CALL   20B
....................                                  break; 
0452:  GOTO   48A
....................                      case '5':   showNumber(char2int(c[3]), pFLocal); 
0453:  MOVF   6E,W
0454:  BSF    03.5
0455:  MOVWF  20
0456:  BCF    03.5
0457:  CALL   19B
0458:  MOVF   78,W
0459:  BSF    03.5
045A:  MOVWF  20
045B:  MOVWF  21
045C:  BCF    03.5
045D:  MOVF   5B,W
045E:  BSF    03.5
045F:  MOVWF  25
0460:  BCF    03.5
0461:  MOVF   5A,W
0462:  BSF    03.5
0463:  MOVWF  24
0464:  BCF    03.5
0465:  MOVF   59,W
0466:  BSF    03.5
0467:  MOVWF  23
0468:  BCF    03.5
0469:  MOVF   58,W
046A:  BSF    03.5
046B:  MOVWF  22
046C:  BCF    03.5
046D:  CALL   20B
....................                                  break; 
046E:  GOTO   48A
....................                      case '6':   showNumber(char2int(c[3]), pFVisita); 
046F:  MOVF   6E,W
0470:  BSF    03.5
0471:  MOVWF  20
0472:  BCF    03.5
0473:  CALL   19B
0474:  MOVF   78,W
0475:  BSF    03.5
0476:  MOVWF  20
0477:  MOVWF  21
0478:  BCF    03.5
0479:  MOVF   5F,W
047A:  BSF    03.5
047B:  MOVWF  25
047C:  BCF    03.5
047D:  MOVF   5E,W
047E:  BSF    03.5
047F:  MOVWF  24
0480:  BCF    03.5
0481:  MOVF   5D,W
0482:  BSF    03.5
0483:  MOVWF  23
0484:  BCF    03.5
0485:  MOVF   5C,W
0486:  BSF    03.5
0487:  MOVWF  22
0488:  BCF    03.5
0489:  CALL   20B
....................                                  break; 
....................                   } 
....................                   break; 
048A:  GOTO   5D3
....................       case 'A':   if(DEBUG) {fputs("> Apagar Posicion",RS232);} 
048B:  BTFSS  05.3
048C:  GOTO   49C
048D:  MOVLW  82
048E:  BSF    03.6
048F:  MOVWF  0D
0490:  MOVLW  07
0491:  MOVWF  0F
0492:  BCF    03.6
0493:  CALL   125
0494:  MOVLW  0D
0495:  BTFSS  0C.4
0496:  GOTO   495
0497:  MOVWF  19
0498:  MOVLW  0A
0499:  BTFSS  0C.4
049A:  GOTO   499
049B:  MOVWF  19
....................                            output_bit(POSLOCAL, OFF); output_bit(POSVISITA, OFF); 
049C:  BCF    07.1
049D:  MOVLW  D8
049E:  BSF    03.5
049F:  MOVWF  07
04A0:  BCF    03.5
04A1:  BCF    09.1
04A2:  MOVLW  E0
04A3:  BSF    03.5
04A4:  MOVWF  09
....................                            break; 
04A5:  BCF    03.5
04A6:  GOTO   5D3
....................       case 'B':   if(DEBUG) {fputs("> Activar Posicion Local",RS232);} 
04A7:  BTFSS  05.3
04A8:  GOTO   4B8
04A9:  MOVLW  8B
04AA:  BSF    03.6
04AB:  MOVWF  0D
04AC:  MOVLW  07
04AD:  MOVWF  0F
04AE:  BCF    03.6
04AF:  CALL   125
04B0:  MOVLW  0D
04B1:  BTFSS  0C.4
04B2:  GOTO   4B1
04B3:  MOVWF  19
04B4:  MOVLW  0A
04B5:  BTFSS  0C.4
04B6:  GOTO   4B5
04B7:  MOVWF  19
....................                            output_bit(POSLOCAL, ON); output_bit(POSVISITA, OFF); 
04B8:  BSF    07.1
04B9:  MOVLW  D8
04BA:  BSF    03.5
04BB:  MOVWF  07
04BC:  BCF    03.5
04BD:  BCF    09.1
04BE:  MOVLW  E0
04BF:  BSF    03.5
04C0:  MOVWF  09
....................                            break; 
04C1:  BCF    03.5
04C2:  GOTO   5D3
....................       case 'C':   if(DEBUG) {fputs("> Activar Posicion Visita",RS232);} 
04C3:  BTFSS  05.3
04C4:  GOTO   4D4
04C5:  MOVLW  98
04C6:  BSF    03.6
04C7:  MOVWF  0D
04C8:  MOVLW  07
04C9:  MOVWF  0F
04CA:  BCF    03.6
04CB:  CALL   125
04CC:  MOVLW  0D
04CD:  BTFSS  0C.4
04CE:  GOTO   4CD
04CF:  MOVWF  19
04D0:  MOVLW  0A
04D1:  BTFSS  0C.4
04D2:  GOTO   4D1
04D3:  MOVWF  19
....................                            output_bit(POSLOCAL, OFF); output_bit(POSVISITA, ON); 
04D4:  BCF    07.1
04D5:  MOVLW  D8
04D6:  BSF    03.5
04D7:  MOVWF  07
04D8:  BCF    03.5
04D9:  BSF    09.1
04DA:  MOVLW  E0
04DB:  BSF    03.5
04DC:  MOVWF  09
....................                            break; 
04DD:  BCF    03.5
04DE:  GOTO   5D3
....................       case 'D':   if(DEBUG) {fputs("> Activar Centena Local",RS232);} 
04DF:  BTFSS  05.3
04E0:  GOTO   4F0
04E1:  MOVLW  A5
04E2:  BSF    03.6
04E3:  MOVWF  0D
04E4:  MOVLW  07
04E5:  MOVWF  0F
04E6:  BCF    03.6
04E7:  CALL   125
04E8:  MOVLW  0D
04E9:  BTFSS  0C.4
04EA:  GOTO   4E9
04EB:  MOVWF  19
04EC:  MOVLW  0A
04ED:  BTFSS  0C.4
04EE:  GOTO   4ED
04EF:  MOVWF  19
....................                            output_bit(CENLOCAL, ON); 
04F0:  BSF    07.2
04F1:  MOVLW  D8
04F2:  BSF    03.5
04F3:  MOVWF  07
....................                            break; 
04F4:  BCF    03.5
04F5:  GOTO   5D3
....................       case 'E':   if(DEBUG) {fputs("> Desactivar Centena Local",RS232);} 
04F6:  BTFSS  05.3
04F7:  GOTO   507
04F8:  MOVLW  B1
04F9:  BSF    03.6
04FA:  MOVWF  0D
04FB:  MOVLW  07
04FC:  MOVWF  0F
04FD:  BCF    03.6
04FE:  CALL   125
04FF:  MOVLW  0D
0500:  BTFSS  0C.4
0501:  GOTO   500
0502:  MOVWF  19
0503:  MOVLW  0A
0504:  BTFSS  0C.4
0505:  GOTO   504
0506:  MOVWF  19
....................                            output_bit(CENLOCAL, OFF); 
0507:  BCF    07.2
0508:  MOVLW  D8
0509:  BSF    03.5
050A:  MOVWF  07
....................                            break; 
050B:  BCF    03.5
050C:  GOTO   5D3
....................       case 'F':   if(DEBUG) {fputs("> Activar Centena Visita",RS232);} 
050D:  BTFSS  05.3
050E:  GOTO   51E
050F:  MOVLW  BF
0510:  BSF    03.6
0511:  MOVWF  0D
0512:  MOVLW  07
0513:  MOVWF  0F
0514:  BCF    03.6
0515:  CALL   125
0516:  MOVLW  0D
0517:  BTFSS  0C.4
0518:  GOTO   517
0519:  MOVWF  19
051A:  MOVLW  0A
051B:  BTFSS  0C.4
051C:  GOTO   51B
051D:  MOVWF  19
....................                            output_bit(CENVISITA, ON); 
051E:  BSF    09.2
051F:  MOVLW  E0
0520:  BSF    03.5
0521:  MOVWF  09
....................                            break; 
0522:  BCF    03.5
0523:  GOTO   5D3
....................       case 'G':   if(DEBUG) {fputs("> Desactivar Centena Visita",RS232);} 
0524:  BTFSS  05.3
0525:  GOTO   535
0526:  MOVLW  CC
0527:  BSF    03.6
0528:  MOVWF  0D
0529:  MOVLW  07
052A:  MOVWF  0F
052B:  BCF    03.6
052C:  CALL   125
052D:  MOVLW  0D
052E:  BTFSS  0C.4
052F:  GOTO   52E
0530:  MOVWF  19
0531:  MOVLW  0A
0532:  BTFSS  0C.4
0533:  GOTO   532
0534:  MOVWF  19
....................                            output_bit(CENVISITA, OFF); 
0535:  BCF    09.2
0536:  MOVLW  E0
0537:  BSF    03.5
0538:  MOVWF  09
....................                            break;             
0539:  BCF    03.5
053A:  GOTO   5D3
....................       case 'X':   doTest(); //Rutina de prueba 
053B:  CALL   2B3
....................                   break; 
053C:  GOTO   5D3
....................       case 'Z':   if(DEBUG) {fputs("\r> Reseteo general...!",RS232);} 
053D:  BTFSS  05.3
053E:  GOTO   54E
053F:  MOVLW  DA
0540:  BSF    03.6
0541:  MOVWF  0D
0542:  MOVLW  07
0543:  MOVWF  0F
0544:  BCF    03.6
0545:  CALL   125
0546:  MOVLW  0D
0547:  BTFSS  0C.4
0548:  GOTO   547
0549:  MOVWF  19
054A:  MOVLW  0A
054B:  BTFSS  0C.4
054C:  GOTO   54B
054D:  MOVWF  19
....................                   delay_ms(100); 
054E:  MOVLW  64
054F:  BSF    03.5
0550:  MOVWF  21
0551:  BCF    03.5
0552:  CALL   29F
....................                   if(DEBUG) {fputs("\r> (5)",RS232);} 
0553:  BTFSS  05.3
0554:  GOTO   564
0555:  MOVLW  E6
0556:  BSF    03.6
0557:  MOVWF  0D
0558:  MOVLW  07
0559:  MOVWF  0F
055A:  BCF    03.6
055B:  CALL   125
055C:  MOVLW  0D
055D:  BTFSS  0C.4
055E:  GOTO   55D
055F:  MOVWF  19
0560:  MOVLW  0A
0561:  BTFSS  0C.4
0562:  GOTO   561
0563:  MOVWF  19
....................                   delay_ms(100); 
0564:  MOVLW  64
0565:  BSF    03.5
0566:  MOVWF  21
0567:  BCF    03.5
0568:  CALL   29F
....................                   if(DEBUG) {fputs("\r> (4)",RS232);} 
0569:  BTFSS  05.3
056A:  GOTO   57A
056B:  MOVLW  EA
056C:  BSF    03.6
056D:  MOVWF  0D
056E:  MOVLW  07
056F:  MOVWF  0F
0570:  BCF    03.6
0571:  CALL   125
0572:  MOVLW  0D
0573:  BTFSS  0C.4
0574:  GOTO   573
0575:  MOVWF  19
0576:  MOVLW  0A
0577:  BTFSS  0C.4
0578:  GOTO   577
0579:  MOVWF  19
....................                   delay_ms(100); 
057A:  MOVLW  64
057B:  BSF    03.5
057C:  MOVWF  21
057D:  BCF    03.5
057E:  CALL   29F
....................                   if(DEBUG) {fputs("\r> (3)",RS232);} 
057F:  BTFSS  05.3
0580:  GOTO   590
0581:  MOVLW  EE
0582:  BSF    03.6
0583:  MOVWF  0D
0584:  MOVLW  07
0585:  MOVWF  0F
0586:  BCF    03.6
0587:  CALL   125
0588:  MOVLW  0D
0589:  BTFSS  0C.4
058A:  GOTO   589
058B:  MOVWF  19
058C:  MOVLW  0A
058D:  BTFSS  0C.4
058E:  GOTO   58D
058F:  MOVWF  19
....................                   delay_ms(100); 
0590:  MOVLW  64
0591:  BSF    03.5
0592:  MOVWF  21
0593:  BCF    03.5
0594:  CALL   29F
....................                   if(DEBUG) {fputs("\r> (2)",RS232);} 
0595:  BTFSS  05.3
0596:  GOTO   5A6
0597:  MOVLW  F2
0598:  BSF    03.6
0599:  MOVWF  0D
059A:  MOVLW  07
059B:  MOVWF  0F
059C:  BCF    03.6
059D:  CALL   125
059E:  MOVLW  0D
059F:  BTFSS  0C.4
05A0:  GOTO   59F
05A1:  MOVWF  19
05A2:  MOVLW  0A
05A3:  BTFSS  0C.4
05A4:  GOTO   5A3
05A5:  MOVWF  19
....................                   delay_ms(100); 
05A6:  MOVLW  64
05A7:  BSF    03.5
05A8:  MOVWF  21
05A9:  BCF    03.5
05AA:  CALL   29F
....................                   if(DEBUG) {fputs("\r> (1)",RS232);} 
05AB:  BTFSS  05.3
05AC:  GOTO   5BC
05AD:  MOVLW  F6
05AE:  BSF    03.6
05AF:  MOVWF  0D
05B0:  MOVLW  07
05B1:  MOVWF  0F
05B2:  BCF    03.6
05B3:  CALL   125
05B4:  MOVLW  0D
05B5:  BTFSS  0C.4
05B6:  GOTO   5B5
05B7:  MOVWF  19
05B8:  MOVLW  0A
05B9:  BTFSS  0C.4
05BA:  GOTO   5B9
05BB:  MOVWF  19
....................                   delay_ms(100); 
05BC:  MOVLW  64
05BD:  BSF    03.5
05BE:  MOVWF  21
05BF:  BCF    03.5
05C0:  CALL   29F
....................                   if(DEBUG) {fputs("\r> (0)",RS232);} 
05C1:  BTFSS  05.3
05C2:  GOTO   5D2
05C3:  MOVLW  FA
05C4:  BSF    03.6
05C5:  MOVWF  0D
05C6:  MOVLW  07
05C7:  MOVWF  0F
05C8:  BCF    03.6
05C9:  CALL   125
05CA:  MOVLW  0D
05CB:  BTFSS  0C.4
05CC:  GOTO   5CB
05CD:  MOVWF  19
05CE:  MOVLW  0A
05CF:  BTFSS  0C.4
05D0:  GOTO   5CF
05D1:  MOVWF  19
....................                   doReset(); 
05D2:  CALL   37B
....................                    
....................    } 
05D3:  BCF    0A.3
05D4:  BCF    0A.4
05D5:  GOTO   60A (RETURN)
.................... } 
....................  
.................... void showNumber(int8 n, tPort p) 
*
020B:  BSF    03.5
020C:  BCF    26.0
020D:  BCF    26.1
020E:  BCF    26.2
020F:  BCF    26.3
.................... { 
....................    int1 a=0, b=0, c=0, d=0; 
....................    switch(n) 
0210:  MOVLW  01
0211:  SUBWF  21,W
0212:  ADDLW  F7
0213:  BTFSC  03.0
0214:  GOTO   23A
0215:  ADDLW  09
0216:  BCF    03.5
0217:  GOTO   292
....................    { 
....................       case 1:  a=1; 
0218:  BSF    03.5
0219:  BSF    26.0
....................                break; 
021A:  GOTO   23A
....................       case 2:  b=1; 
021B:  BSF    03.5
021C:  BSF    26.1
....................                break; 
021D:  GOTO   23A
....................       case 3:  a=1; b=1; 
021E:  BSF    03.5
021F:  BSF    26.0
0220:  BSF    26.1
....................                break; 
0221:  GOTO   23A
....................       case 4:  c=1; 
0222:  BSF    03.5
0223:  BSF    26.2
....................                break; 
0224:  GOTO   23A
....................       case 5:  c=1; a=1; 
0225:  BSF    03.5
0226:  BSF    26.2
0227:  BSF    26.0
....................                break; 
0228:  GOTO   23A
....................       case 6:  c=1; b=1; 
0229:  BSF    03.5
022A:  BSF    26.2
022B:  BSF    26.1
....................                break; 
022C:  GOTO   23A
....................       case 7:  c=1; b=1; a=1; 
022D:  BSF    03.5
022E:  BSF    26.2
022F:  BSF    26.1
0230:  BSF    26.0
....................                break; 
0231:  GOTO   23A
....................       case 8:  d=1; 
0232:  BSF    03.5
0233:  BSF    26.3
....................                break; 
0234:  GOTO   23A
....................       case 9:  d=1; a=1; 
0235:  BSF    03.5
0236:  BSF    26.3
0237:  BSF    26.0
....................                break; 
0238:  GOTO   23A
0239:  BSF    03.5
....................    } 
....................    output_bit(p.a, a); 
023A:  MOVLW  00
023B:  BTFSC  26.0
023C:  MOVLW  01
023D:  MOVWF  77
023E:  MOVF   22,W
023F:  MOVWF  27
0240:  MOVF   77,W
0241:  MOVWF  28
0242:  CLRF   2A
0243:  CLRF   29
0244:  BCF    03.5
0245:  CALL   1E9
0246:  BSF    03.5
0247:  MOVF   22,W
0248:  MOVWF  27
0249:  CLRF   28
024A:  CLRF   2A
024B:  MOVLW  80
024C:  MOVWF  29
024D:  BCF    03.5
024E:  CALL   1E9
....................    output_bit(p.b, b); 
024F:  MOVLW  00
0250:  BSF    03.5
0251:  BTFSC  26.1
0252:  MOVLW  01
0253:  MOVWF  77
0254:  MOVF   23,W
0255:  MOVWF  27
0256:  MOVF   77,W
0257:  MOVWF  28
0258:  CLRF   2A
0259:  CLRF   29
025A:  BCF    03.5
025B:  CALL   1E9
025C:  BSF    03.5
025D:  MOVF   23,W
025E:  MOVWF  27
025F:  CLRF   28
0260:  CLRF   2A
0261:  MOVLW  80
0262:  MOVWF  29
0263:  BCF    03.5
0264:  CALL   1E9
....................    output_bit(p.c, c); 
0265:  MOVLW  00
0266:  BSF    03.5
0267:  BTFSC  26.2
0268:  MOVLW  01
0269:  MOVWF  77
026A:  MOVF   24,W
026B:  MOVWF  27
026C:  MOVF   77,W
026D:  MOVWF  28
026E:  CLRF   2A
026F:  CLRF   29
0270:  BCF    03.5
0271:  CALL   1E9
0272:  BSF    03.5
0273:  MOVF   24,W
0274:  MOVWF  27
0275:  CLRF   28
0276:  CLRF   2A
0277:  MOVLW  80
0278:  MOVWF  29
0279:  BCF    03.5
027A:  CALL   1E9
....................    output_bit(p.d, d); 
027B:  MOVLW  00
027C:  BSF    03.5
027D:  BTFSC  26.3
027E:  MOVLW  01
027F:  MOVWF  77
0280:  MOVF   25,W
0281:  MOVWF  27
0282:  MOVF   77,W
0283:  MOVWF  28
0284:  CLRF   2A
0285:  CLRF   29
0286:  BCF    03.5
0287:  CALL   1E9
0288:  BSF    03.5
0289:  MOVF   25,W
028A:  MOVWF  27
028B:  CLRF   28
028C:  CLRF   2A
028D:  MOVLW  80
028E:  MOVWF  29
028F:  BCF    03.5
0290:  CALL   1E9
0291:  RETURN
.................... } 
....................  
.................... int8 char2int(char c) 
.................... { 
....................    switch(c) 
*
019B:  MOVLW  30
019C:  BSF    03.5
019D:  SUBWF  20,W
019E:  ADDLW  F6
019F:  BTFSC  03.0
01A0:  GOTO   1D7
01A1:  ADDLW  0A
01A2:  BCF    03.5
01A3:  GOTO   1DB
....................    { 
....................       case '0':   return 0; 
01A4:  MOVLW  00
01A5:  MOVWF  78
01A6:  GOTO   1DA
....................                   break; 
01A7:  BSF    03.5
01A8:  GOTO   1D7
....................       case '1':   return 1; 
01A9:  MOVLW  01
01AA:  MOVWF  78
01AB:  GOTO   1DA
....................                   break; 
01AC:  BSF    03.5
01AD:  GOTO   1D7
....................       case '2':   return 2; 
01AE:  MOVLW  02
01AF:  MOVWF  78
01B0:  GOTO   1DA
....................                   break; 
01B1:  BSF    03.5
01B2:  GOTO   1D7
....................       case '3':   return 3; 
01B3:  MOVLW  03
01B4:  MOVWF  78
01B5:  GOTO   1DA
....................                   break; 
01B6:  BSF    03.5
01B7:  GOTO   1D7
....................       case '4':   return 4; 
01B8:  MOVLW  04
01B9:  MOVWF  78
01BA:  GOTO   1DA
....................                   break; 
01BB:  BSF    03.5
01BC:  GOTO   1D7
....................       case '5':   return 5; 
01BD:  MOVLW  05
01BE:  MOVWF  78
01BF:  GOTO   1DA
....................                   break; 
01C0:  BSF    03.5
01C1:  GOTO   1D7
....................       case '6':   return 6; 
01C2:  MOVLW  06
01C3:  MOVWF  78
01C4:  GOTO   1DA
....................                   break; 
01C5:  BSF    03.5
01C6:  GOTO   1D7
....................       case '7':   return 7; 
01C7:  MOVLW  07
01C8:  MOVWF  78
01C9:  GOTO   1DA
....................                   break; 
01CA:  BSF    03.5
01CB:  GOTO   1D7
....................       case '8':   return 8; 
01CC:  MOVLW  08
01CD:  MOVWF  78
01CE:  GOTO   1DA
....................                   break; 
01CF:  BSF    03.5
01D0:  GOTO   1D7
....................       case '9':   return 9; 
01D1:  MOVLW  09
01D2:  MOVWF  78
01D3:  GOTO   1DA
....................                   break; 
01D4:  BSF    03.5
01D5:  GOTO   1D7
01D6:  BSF    03.5
....................    } 
....................    return 0; 
01D7:  MOVLW  00
01D8:  MOVWF  78
01D9:  BCF    03.5
01DA:  RETURN
.................... } 
....................  
.................... void doReset(void) 
.................... { 
....................    if(DEBUG) {fputs("> Reseteando...",RS232);} 
*
037B:  BTFSS  05.3
037C:  GOTO   38C
037D:  MOVLW  C3
037E:  BSF    03.6
037F:  MOVWF  0D
0380:  MOVLW  0A
0381:  MOVWF  0F
0382:  BCF    03.6
0383:  CALL   125
0384:  MOVLW  0D
0385:  BTFSS  0C.4
0386:  GOTO   385
0387:  MOVWF  19
0388:  MOVLW  0A
0389:  BTFSS  0C.4
038A:  GOTO   389
038B:  MOVWF  19
....................    reset_cpu(); 
038C:  CLRF   0A
038D:  GOTO   000
038E:  RETURN
.................... } 
....................  
....................  

Configuration Fuses:
   Word  1: 2CD4   INTRC_IO NOWDT NOPUT NOMCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 0700   BORV40 NOWRT
