CCS PCM C Compiler, Version 5.049, 5967               16-nov.-21 00:37

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mtime\mtime.lst

               ROM used:   3329 words (41%)
                           Largest free fragment is 2048
               RAM used:   70 (19%) at main() level
                           97 (26%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
02F3:  MOVLW  00
02F4:  BSF    03.5
02F5:  MOVWF  05
....................                delay_ms(250); 
02F6:  MOVLW  FA
02F7:  MOVWF  74
02F8:  BCF    03.5
02F9:  CALL   29A
....................                output_bit(BUZZER, ON); 
02FA:  BSF    05.1
02FB:  MOVLW  00
02FC:  BSF    03.5
02FD:  MOVWF  05
....................                delay_ms(1000); 
02FE:  MOVLW  04
02FF:  MOVWF  73
0300:  MOVLW  FA
0301:  MOVWF  74
0302:  BCF    03.5
0303:  CALL   29A
0304:  DECFSZ 73,F
0305:  GOTO   307
0306:  GOTO   309
0307:  BSF    03.5
0308:  GOTO   300
....................                output_bit(BUZZER, OFF); 
0309:  BCF    05.1
030A:  MOVLW  00
030B:  BSF    03.5
030C:  MOVWF  05
....................                break; 
030D:  BCF    03.5
....................    } 
030E:  RETURN
.................... } 
.................... void parseCommand(void) 
.................... { 
....................    char c[10]; 
....................    strcpy(c, cmd); 
*
039D:  CLRF   74
039E:  MOVLW  2C
039F:  MOVWF  73
03A0:  CLRF   72
03A1:  MOVLW  67
03A2:  MOVWF  71
03A3:  MOVF   73,W
03A4:  MOVWF  04
03A5:  BCF    03.7
03A6:  BTFSC  74.0
03A7:  BSF    03.7
03A8:  MOVF   00,W
03A9:  MOVWF  75
03AA:  MOVF   71,W
03AB:  MOVWF  04
03AC:  BCF    03.7
03AD:  BTFSC  72.0
03AE:  BSF    03.7
03AF:  MOVF   75,W
03B0:  MOVWF  00
03B1:  MOVF   00,F
03B2:  BTFSC  03.2
03B3:  GOTO   3B7
03B4:  INCF   71,F
03B5:  INCF   73,F
03B6:  GOTO   3A3
....................    switch(c[0]) 
03B7:  MOVF   67,W
03B8:  XORLW  30
03B9:  BTFSC  03.2
03BA:  GOTO   3E0
03BB:  XORLW  71
03BC:  BTFSC  03.2
03BD:  GOTO   448
03BE:  XORLW  03
03BF:  BTFSC  03.2
03C0:  GOTO   45C
03C1:  XORLW  01
03C2:  BTFSC  03.2
03C3:  GOTO   471
03C4:  XORLW  07
03C5:  BTFSC  03.2
03C6:  GOTO   486
03C7:  XORLW  01
03C8:  BTFSC  03.2
03C9:  GOTO   49B
03CA:  XORLW  03
03CB:  BTFSC  03.2
03CC:  GOTO   4B0
03CD:  XORLW  01
03CE:  BTFSC  03.2
03CF:  GOTO   4C7
03D0:  XORLW  0F
03D1:  BTFSC  03.2
03D2:  GOTO   4DE
03D3:  XORLW  01
03D4:  BTFSC  03.2
03D5:  GOTO   4F3
03D6:  XORLW  03
03D7:  BTFSC  03.2
03D8:  GOTO   508
03D9:  XORLW  12
03DA:  BTFSC  03.2
03DB:  GOTO   51D
03DC:  XORLW  02
03DD:  BTFSC  03.2
03DE:  GOTO   51F
03DF:  GOTO   5A9
....................    { 
....................       case '0':   if(DEBUG) {fputs("\r> Activacion manual de puerto",RS232);} 
03E0:  BTFSS  07.2
03E1:  GOTO   3F1
03E2:  MOVLW  3F
03E3:  BSF    03.6
03E4:  MOVWF  0D
03E5:  MOVLW  07
03E6:  MOVWF  0F
03E7:  BCF    03.6
03E8:  CALL   125
03E9:  MOVLW  0D
03EA:  BTFSS  0C.4
03EB:  GOTO   3EA
03EC:  MOVWF  19
03ED:  MOVLW  0A
03EE:  BTFSS  0C.4
03EF:  GOTO   3EE
03F0:  MOVWF  19
....................                   switch(c[2]) 
03F1:  MOVLW  31
03F2:  SUBWF  69,W
03F3:  ADDLW  FB
03F4:  BTFSC  03.0
03F5:  GOTO   447
03F6:  ADDLW  05
03F7:  GOTO   5AC
....................                   { 
....................                      case '1':   showNumber(char2int(c[3]), pTiroSU); 
03F8:  MOVF   6A,W
03F9:  MOVWF  71
03FA:  CALL   177
03FB:  MOVF   78,W
03FC:  MOVWF  71
03FD:  MOVWF  72
03FE:  MOVF   4B,W
03FF:  MOVWF  76
0400:  MOVF   4A,W
0401:  MOVWF  75
0402:  MOVF   49,W
0403:  MOVWF  74
0404:  MOVF   48,W
0405:  MOVWF  73
0406:  CALL   1D8
....................                                  break; 
0407:  GOTO   447
....................                      case '2':   showNumber(char2int(c[3]), pTiroSD); 
0408:  MOVF   6A,W
0409:  MOVWF  71
040A:  CALL   177
040B:  MOVF   78,W
040C:  MOVWF  71
040D:  MOVWF  72
040E:  MOVF   4F,W
040F:  MOVWF  76
0410:  MOVF   4E,W
0411:  MOVWF  75
0412:  MOVF   4D,W
0413:  MOVWF  74
0414:  MOVF   4C,W
0415:  MOVWF  73
0416:  CALL   1D8
....................                                  break; 
0417:  GOTO   447
....................                      case '3':   showNumber(char2int(c[3]), pTiempoSD); 
0418:  MOVF   6A,W
0419:  MOVWF  71
041A:  CALL   177
041B:  MOVF   78,W
041C:  MOVWF  71
041D:  MOVWF  72
041E:  MOVF   57,W
041F:  MOVWF  76
0420:  MOVF   56,W
0421:  MOVWF  75
0422:  MOVF   55,W
0423:  MOVWF  74
0424:  MOVF   54,W
0425:  MOVWF  73
0426:  CALL   1D8
....................                                  break; 
0427:  GOTO   447
....................                      case '4':   showNumber(char2int(c[3]), pTiempoSU); 
0428:  MOVF   6A,W
0429:  MOVWF  71
042A:  CALL   177
042B:  MOVF   78,W
042C:  MOVWF  71
042D:  MOVWF  72
042E:  MOVF   53,W
042F:  MOVWF  76
0430:  MOVF   52,W
0431:  MOVWF  75
0432:  MOVF   51,W
0433:  MOVWF  74
0434:  MOVF   50,W
0435:  MOVWF  73
0436:  CALL   1D8
....................                                  break; 
0437:  GOTO   447
....................                      case '5':   showNumber(char2int(c[3]), pTiempoMU); 
0438:  MOVF   6A,W
0439:  MOVWF  71
043A:  CALL   177
043B:  MOVF   78,W
043C:  MOVWF  71
043D:  MOVWF  72
043E:  MOVF   5B,W
043F:  MOVWF  76
0440:  MOVF   5A,W
0441:  MOVWF  75
0442:  MOVF   59,W
0443:  MOVWF  74
0444:  MOVF   58,W
0445:  MOVWF  73
0446:  CALL   1D8
....................                                  break; 
....................                   } 
....................                   break; 
0447:  GOTO   5A9
....................       case 'A':   if(DEBUG) {fputs("> Apagar Periodos",RS232);} 
0448:  BTFSS  07.2
0449:  GOTO   459
044A:  MOVLW  4F
044B:  BSF    03.6
044C:  MOVWF  0D
044D:  MOVLW  07
044E:  MOVWF  0F
044F:  BCF    03.6
0450:  CALL   125
0451:  MOVLW  0D
0452:  BTFSS  0C.4
0453:  GOTO   452
0454:  MOVWF  19
0455:  MOVLW  0A
0456:  BTFSS  0C.4
0457:  GOTO   456
0458:  MOVWF  19
....................                            showQuarter(0); 
0459:  CLRF   72
045A:  CALL   260
....................                            break; 
045B:  GOTO   5A9
....................       case 'B':   if(DEBUG) {fputs("> Activar Periodo 1",RS232);} 
045C:  BTFSS  07.2
045D:  GOTO   46D
045E:  MOVLW  58
045F:  BSF    03.6
0460:  MOVWF  0D
0461:  MOVLW  07
0462:  MOVWF  0F
0463:  BCF    03.6
0464:  CALL   125
0465:  MOVLW  0D
0466:  BTFSS  0C.4
0467:  GOTO   466
0468:  MOVWF  19
0469:  MOVLW  0A
046A:  BTFSS  0C.4
046B:  GOTO   46A
046C:  MOVWF  19
....................                            showQuarter(1); 
046D:  MOVLW  01
046E:  MOVWF  72
046F:  CALL   260
....................                            break; 
0470:  GOTO   5A9
....................       case 'C':   if(DEBUG) {fputs("> Activar Periodo 2",RS232);} 
0471:  BTFSS  07.2
0472:  GOTO   482
0473:  MOVLW  62
0474:  BSF    03.6
0475:  MOVWF  0D
0476:  MOVLW  07
0477:  MOVWF  0F
0478:  BCF    03.6
0479:  CALL   125
047A:  MOVLW  0D
047B:  BTFSS  0C.4
047C:  GOTO   47B
047D:  MOVWF  19
047E:  MOVLW  0A
047F:  BTFSS  0C.4
0480:  GOTO   47F
0481:  MOVWF  19
....................                            showQuarter(2); 
0482:  MOVLW  02
0483:  MOVWF  72
0484:  CALL   260
....................                            break; 
0485:  GOTO   5A9
....................       case 'D':   if(DEBUG) {fputs("> Activar Periodo 3",RS232);} 
0486:  BTFSS  07.2
0487:  GOTO   497
0488:  MOVLW  6C
0489:  BSF    03.6
048A:  MOVWF  0D
048B:  MOVLW  07
048C:  MOVWF  0F
048D:  BCF    03.6
048E:  CALL   125
048F:  MOVLW  0D
0490:  BTFSS  0C.4
0491:  GOTO   490
0492:  MOVWF  19
0493:  MOVLW  0A
0494:  BTFSS  0C.4
0495:  GOTO   494
0496:  MOVWF  19
....................                            showQuarter(3); 
0497:  MOVLW  03
0498:  MOVWF  72
0499:  CALL   260
....................                            break; 
049A:  GOTO   5A9
....................       case 'E':   if(DEBUG) {fputs("> Activar Periodo 4",RS232);} 
049B:  BTFSS  07.2
049C:  GOTO   4AC
049D:  MOVLW  76
049E:  BSF    03.6
049F:  MOVWF  0D
04A0:  MOVLW  07
04A1:  MOVWF  0F
04A2:  BCF    03.6
04A3:  CALL   125
04A4:  MOVLW  0D
04A5:  BTFSS  0C.4
04A6:  GOTO   4A5
04A7:  MOVWF  19
04A8:  MOVLW  0A
04A9:  BTFSS  0C.4
04AA:  GOTO   4A9
04AB:  MOVWF  19
....................                            showQuarter(4); 
04AC:  MOVLW  04
04AD:  MOVWF  72
04AE:  CALL   260
....................                            break; 
04AF:  GOTO   5A9
....................       case 'F':   if(DEBUG) {fputs("> Activar Minuto Decena",RS232);} 
04B0:  BTFSS  07.2
04B1:  GOTO   4C1
04B2:  MOVLW  80
04B3:  BSF    03.6
04B4:  MOVWF  0D
04B5:  MOVLW  07
04B6:  MOVWF  0F
04B7:  BCF    03.6
04B8:  CALL   125
04B9:  MOVLW  0D
04BA:  BTFSS  0C.4
04BB:  GOTO   4BA
04BC:  MOVWF  19
04BD:  MOVLW  0A
04BE:  BTFSS  0C.4
04BF:  GOTO   4BE
04C0:  MOVWF  19
....................                            output_bit(MINUTOD, ON); 
04C1:  BSF    05.0
04C2:  MOVLW  00
04C3:  BSF    03.5
04C4:  MOVWF  05
....................                            break; 
04C5:  BCF    03.5
04C6:  GOTO   5A9
....................       case 'G':   if(DEBUG) {fputs("> Desactivar Minuto Decena",RS232);} 
04C7:  BTFSS  07.2
04C8:  GOTO   4D8
04C9:  MOVLW  8C
04CA:  BSF    03.6
04CB:  MOVWF  0D
04CC:  MOVLW  07
04CD:  MOVWF  0F
04CE:  BCF    03.6
04CF:  CALL   125
04D0:  MOVLW  0D
04D1:  BTFSS  0C.4
04D2:  GOTO   4D1
04D3:  MOVWF  19
04D4:  MOVLW  0A
04D5:  BTFSS  0C.4
04D6:  GOTO   4D5
04D7:  MOVWF  19
....................                            output_bit(MINUTOD, OFF); 
04D8:  BCF    05.0
04D9:  MOVLW  00
04DA:  BSF    03.5
04DB:  MOVWF  05
....................                            break;             
04DC:  BCF    03.5
04DD:  GOTO   5A9
....................       case 'H':   if(DEBUG) {fputs("> Toque Corto",RS232);} 
04DE:  BTFSS  07.2
04DF:  GOTO   4EF
04E0:  MOVLW  9A
04E1:  BSF    03.6
04E2:  MOVWF  0D
04E3:  MOVLW  07
04E4:  MOVWF  0F
04E5:  BCF    03.6
04E6:  CALL   125
04E7:  MOVLW  0D
04E8:  BTFSS  0C.4
04E9:  GOTO   4E8
04EA:  MOVWF  19
04EB:  MOVLW  0A
04EC:  BTFSS  0C.4
04ED:  GOTO   4EC
04EE:  MOVWF  19
....................                            buzz(1); 
04EF:  MOVLW  01
04F0:  MOVWF  72
04F1:  CALL   2AE
....................                            break; 
04F2:  GOTO   5A9
....................       case 'I':   if(DEBUG) {fputs("> Toque Largo",RS232);} 
04F3:  BTFSS  07.2
04F4:  GOTO   504
04F5:  MOVLW  A1
04F6:  BSF    03.6
04F7:  MOVWF  0D
04F8:  MOVLW  07
04F9:  MOVWF  0F
04FA:  BCF    03.6
04FB:  CALL   125
04FC:  MOVLW  0D
04FD:  BTFSS  0C.4
04FE:  GOTO   4FD
04FF:  MOVWF  19
0500:  MOVLW  0A
0501:  BTFSS  0C.4
0502:  GOTO   501
0503:  MOVWF  19
....................                            buzz(2); 
0504:  MOVLW  02
0505:  MOVWF  72
0506:  CALL   2AE
....................                            break; 
0507:  GOTO   5A9
....................       case 'J':   if(DEBUG) {fputs("> Toque Doble",RS232);} 
0508:  BTFSS  07.2
0509:  GOTO   519
050A:  MOVLW  A8
050B:  BSF    03.6
050C:  MOVWF  0D
050D:  MOVLW  07
050E:  MOVWF  0F
050F:  BCF    03.6
0510:  CALL   125
0511:  MOVLW  0D
0512:  BTFSS  0C.4
0513:  GOTO   512
0514:  MOVWF  19
0515:  MOVLW  0A
0516:  BTFSS  0C.4
0517:  GOTO   516
0518:  MOVWF  19
....................                            buzz(3); 
0519:  MOVLW  03
051A:  MOVWF  72
051B:  CALL   2AE
....................                            break; 
051C:  GOTO   5A9
....................       case 'X':   doTest(); //Rutina de prueba 
051D:  CALL   30F
....................                   break; 
051E:  GOTO   5A9
....................       case 'Z':   if(DEBUG) {fputs("\r> Reseteo general...!",RS232);} 
051F:  BTFSS  07.2
0520:  GOTO   530
0521:  MOVLW  AF
0522:  BSF    03.6
0523:  MOVWF  0D
0524:  MOVLW  07
0525:  MOVWF  0F
0526:  BCF    03.6
0527:  CALL   125
0528:  MOVLW  0D
0529:  BTFSS  0C.4
052A:  GOTO   529
052B:  MOVWF  19
052C:  MOVLW  0A
052D:  BTFSS  0C.4
052E:  GOTO   52D
052F:  MOVWF  19
....................                   delay_ms(100); 
0530:  MOVLW  64
0531:  MOVWF  74
0532:  CALL   29A
....................                   if(DEBUG) {fputs("\r> (5)",RS232);} 
0533:  BTFSS  07.2
0534:  GOTO   544
0535:  MOVLW  BB
0536:  BSF    03.6
0537:  MOVWF  0D
0538:  MOVLW  07
0539:  MOVWF  0F
053A:  BCF    03.6
053B:  CALL   125
053C:  MOVLW  0D
053D:  BTFSS  0C.4
053E:  GOTO   53D
053F:  MOVWF  19
0540:  MOVLW  0A
0541:  BTFSS  0C.4
0542:  GOTO   541
0543:  MOVWF  19
....................                   delay_ms(100); 
0544:  MOVLW  64
0545:  MOVWF  74
0546:  CALL   29A
....................                   if(DEBUG) {fputs("\r> (4)",RS232);} 
0547:  BTFSS  07.2
0548:  GOTO   558
0549:  MOVLW  BF
054A:  BSF    03.6
054B:  MOVWF  0D
054C:  MOVLW  07
054D:  MOVWF  0F
054E:  BCF    03.6
054F:  CALL   125
0550:  MOVLW  0D
0551:  BTFSS  0C.4
0552:  GOTO   551
0553:  MOVWF  19
0554:  MOVLW  0A
0555:  BTFSS  0C.4
0556:  GOTO   555
0557:  MOVWF  19
....................                   delay_ms(100); 
0558:  MOVLW  64
0559:  MOVWF  74
055A:  CALL   29A
....................                   if(DEBUG) {fputs("\r> (3)",RS232);} 
055B:  BTFSS  07.2
055C:  GOTO   56C
055D:  MOVLW  C3
055E:  BSF    03.6
055F:  MOVWF  0D
0560:  MOVLW  07
0561:  MOVWF  0F
0562:  BCF    03.6
0563:  CALL   125
0564:  MOVLW  0D
0565:  BTFSS  0C.4
0566:  GOTO   565
0567:  MOVWF  19
0568:  MOVLW  0A
0569:  BTFSS  0C.4
056A:  GOTO   569
056B:  MOVWF  19
....................                   delay_ms(100); 
056C:  MOVLW  64
056D:  MOVWF  74
056E:  CALL   29A
....................                   if(DEBUG) {fputs("\r> (2)",RS232);} 
056F:  BTFSS  07.2
0570:  GOTO   580
0571:  MOVLW  C7
0572:  BSF    03.6
0573:  MOVWF  0D
0574:  MOVLW  07
0575:  MOVWF  0F
0576:  BCF    03.6
0577:  CALL   125
0578:  MOVLW  0D
0579:  BTFSS  0C.4
057A:  GOTO   579
057B:  MOVWF  19
057C:  MOVLW  0A
057D:  BTFSS  0C.4
057E:  GOTO   57D
057F:  MOVWF  19
....................                   delay_ms(100); 
0580:  MOVLW  64
0581:  MOVWF  74
0582:  CALL   29A
....................                   if(DEBUG) {fputs("\r> (1)",RS232);} 
0583:  BTFSS  07.2
0584:  GOTO   594
0585:  MOVLW  CB
0586:  BSF    03.6
0587:  MOVWF  0D
0588:  MOVLW  07
0589:  MOVWF  0F
058A:  BCF    03.6
058B:  CALL   125
058C:  MOVLW  0D
058D:  BTFSS  0C.4
058E:  GOTO   58D
058F:  MOVWF  19
0590:  MOVLW  0A
0591:  BTFSS  0C.4
0592:  GOTO   591
0593:  MOVWF  19
....................                   delay_ms(100); 
0594:  MOVLW  64
0595:  MOVWF  74
0596:  CALL   29A
....................                   if(DEBUG) {fputs("\r> (0)",RS232);} 
0597:  BTFSS  07.2
0598:  GOTO   5A8
0599:  MOVLW  CF
059A:  BSF    03.6
059B:  MOVWF  0D
059C:  MOVLW  07
059D:  MOVWF  0F
059E:  BCF    03.6
059F:  CALL   125
05A0:  MOVLW  0D
05A1:  BTFSS  0C.4
05A2:  GOTO   5A1
05A3:  MOVWF  19
05A4:  MOVLW  0A
05A5:  BTFSS  0C.4
05A6:  GOTO   5A5
05A7:  MOVWF  19
....................                   doReset(); 
05A8:  CALL   389
....................                    
....................    } 
05A9:  BCF    0A.3
05AA:  BCF    0A.4
05AB:  GOTO   5DF (RETURN)
.................... } 
....................  
.................... void showQuarter(int8 n) 
.................... { 
....................    output_bit(PERIODO1, OFF); 
*
0260:  BCF    09.1
0261:  MOVLW  E0
0262:  BSF    03.5
0263:  MOVWF  09
....................    output_bit(PERIODO2, OFF); 
0264:  BCF    03.5
0265:  BCF    09.2
0266:  MOVLW  E0
0267:  BSF    03.5
0268:  MOVWF  09
....................    output_bit(PERIODO3, OFF); 
0269:  BCF    03.5
026A:  BCF    07.0
026B:  MOVLW  DC
026C:  BSF    03.5
026D:  MOVWF  07
....................    output_bit(PERIODO4, OFF); 
026E:  BCF    03.5
026F:  BCF    07.1
0270:  MOVLW  DC
0271:  BSF    03.5
0272:  MOVWF  07
....................     
....................    switch(n) 
0273:  MOVLW  01
0274:  SUBWF  72,W
0275:  ADDLW  FC
0276:  BTFSC  03.0
0277:  GOTO   290
0278:  ADDLW  04
0279:  BCF    03.5
027A:  GOTO   292
....................    { 
....................       case 1: output_bit(PERIODO1, ON); break; 
027B:  BSF    09.1
027C:  MOVLW  E0
027D:  BSF    03.5
027E:  MOVWF  09
027F:  GOTO   290
....................       case 2: output_bit(PERIODO2, ON); break; 
0280:  BSF    09.2
0281:  MOVLW  E0
0282:  BSF    03.5
0283:  MOVWF  09
0284:  GOTO   290
....................       case 3: output_bit(PERIODO3, ON); break; 
0285:  BSF    07.0
0286:  MOVLW  DC
0287:  BSF    03.5
0288:  MOVWF  07
0289:  GOTO   290
....................       case 4: output_bit(PERIODO4, ON); break; 
028A:  BSF    07.1
028B:  MOVLW  DC
028C:  BSF    03.5
028D:  MOVWF  07
028E:  GOTO   290
028F:  BSF    03.5
....................    } 
0290:  BCF    03.5
0291:  RETURN
.................... } 
.................... void showNumber(int8 n, tPort p) 
*
01D8:  BCF    7B.0
01D9:  BCF    7B.1
01DA:  BCF    7B.2
01DB:  BCF    7B.3
.................... { 
....................    int1 a=0, b=0, c=0, d=0; 
....................    switch(n) 
01DC:  MOVLW  01
01DD:  SUBWF  72,W
01DE:  ADDLW  F7
01DF:  BTFSC  03.0
01E0:  GOTO   1FA
01E1:  ADDLW  09
01E2:  GOTO   253
....................    { 
....................       case 1:  a=1; 
01E3:  BSF    7B.0
....................                break; 
01E4:  GOTO   1FA
....................       case 2:  b=1; 
01E5:  BSF    7B.1
....................                break; 
01E6:  GOTO   1FA
....................       case 3:  a=1; b=1; 
01E7:  BSF    7B.0
01E8:  BSF    7B.1
....................                break; 
01E9:  GOTO   1FA
....................       case 4:  c=1; 
01EA:  BSF    7B.2
....................                break; 
01EB:  GOTO   1FA
....................       case 5:  c=1; a=1; 
01EC:  BSF    7B.2
01ED:  BSF    7B.0
....................                break; 
01EE:  GOTO   1FA
....................       case 6:  c=1; b=1; 
01EF:  BSF    7B.2
01F0:  BSF    7B.1
....................                break; 
01F1:  GOTO   1FA
....................       case 7:  c=1; b=1; a=1; 
01F2:  BSF    7B.2
01F3:  BSF    7B.1
01F4:  BSF    7B.0
....................                break; 
01F5:  GOTO   1FA
....................       case 8:  d=1; 
01F6:  BSF    7B.3
....................                break; 
01F7:  GOTO   1FA
....................       case 9:  d=1; a=1; 
01F8:  BSF    7B.3
01F9:  BSF    7B.0
....................                break; 
....................    } 
....................    output_bit(p.a, a); 
01FA:  MOVLW  00
01FB:  BTFSC  7B.0
01FC:  MOVLW  01
01FD:  MOVWF  77
01FE:  MOVF   73,W
01FF:  MOVWF  7C
0200:  MOVF   77,W
0201:  MOVWF  7D
0202:  BSF    03.5
0203:  CLRF   21
0204:  CLRF   20
0205:  BCF    03.5
0206:  CALL   1B6
0207:  MOVF   73,W
0208:  MOVWF  7C
0209:  CLRF   7D
020A:  BSF    03.5
020B:  CLRF   21
020C:  MOVLW  80
020D:  MOVWF  20
020E:  BCF    03.5
020F:  CALL   1B6
....................    output_bit(p.b, b); 
0210:  MOVLW  00
0211:  BTFSC  7B.1
0212:  MOVLW  01
0213:  MOVWF  77
0214:  MOVF   74,W
0215:  MOVWF  7C
0216:  MOVF   77,W
0217:  MOVWF  7D
0218:  BSF    03.5
0219:  CLRF   21
021A:  CLRF   20
021B:  BCF    03.5
021C:  CALL   1B6
021D:  MOVF   74,W
021E:  MOVWF  7C
021F:  CLRF   7D
0220:  BSF    03.5
0221:  CLRF   21
0222:  MOVLW  80
0223:  MOVWF  20
0224:  BCF    03.5
0225:  CALL   1B6
....................    output_bit(p.c, c); 
0226:  MOVLW  00
0227:  BTFSC  7B.2
0228:  MOVLW  01
0229:  MOVWF  77
022A:  MOVF   75,W
022B:  MOVWF  7C
022C:  MOVF   77,W
022D:  MOVWF  7D
022E:  BSF    03.5
022F:  CLRF   21
0230:  CLRF   20
0231:  BCF    03.5
0232:  CALL   1B6
0233:  MOVF   75,W
0234:  MOVWF  7C
0235:  CLRF   7D
0236:  BSF    03.5
0237:  CLRF   21
0238:  MOVLW  80
0239:  MOVWF  20
023A:  BCF    03.5
023B:  CALL   1B6
....................    output_bit(p.d, d); 
023C:  MOVLW  00
023D:  BTFSC  7B.3
023E:  MOVLW  01
023F:  MOVWF  77
0240:  MOVF   76,W
0241:  MOVWF  7C
0242:  MOVF   77,W
0243:  MOVWF  7D
0244:  BSF    03.5
0245:  CLRF   21
0246:  CLRF   20
0247:  BCF    03.5
0248:  CALL   1B6
0249:  MOVF   76,W
024A:  MOVWF  7C
024B:  CLRF   7D
024C:  BSF    03.5
024D:  CLRF   21
024E:  MOVLW  80
024F:  MOVWF  20
0250:  BCF    03.5
0251:  CALL   1B6
0252:  RETURN
.................... } 
....................  
.................... int8 char2int(char c) 
.................... { 
....................    switch(c) 
*
0177:  MOVLW  30
0178:  SUBWF  71,W
0179:  ADDLW  F6
017A:  BTFSC  03.0
017B:  GOTO   1A5
017C:  ADDLW  0A
017D:  GOTO   1A8
....................    { 
....................       case '0':   return 0; 
017E:  MOVLW  00
017F:  MOVWF  78
0180:  GOTO   1A7
....................                   break; 
0181:  GOTO   1A5
....................       case '1':   return 1; 
0182:  MOVLW  01
0183:  MOVWF  78
0184:  GOTO   1A7
....................                   break; 
0185:  GOTO   1A5
....................       case '2':   return 2; 
0186:  MOVLW  02
0187:  MOVWF  78
0188:  GOTO   1A7
....................                   break; 
0189:  GOTO   1A5
....................       case '3':   return 3; 
018A:  MOVLW  03
018B:  MOVWF  78
018C:  GOTO   1A7
....................                   break; 
018D:  GOTO   1A5
....................       case '4':   return 4; 
018E:  MOVLW  04
018F:  MOVWF  78
0190:  GOTO   1A7
....................                   break; 
0191:  GOTO   1A5
....................       case '5':   return 5; 
0192:  MOVLW  05
0193:  MOVWF  78
0194:  GOTO   1A7
....................                   break; 
0195:  GOTO   1A5
....................       case '6':   return 6; 
0196:  MOVLW  06
0197:  MOVWF  78
0198:  GOTO   1A7
....................                   break; 
0199:  GOTO   1A5
....................       case '7':   return 7; 
019A:  MOVLW  07
019B:  MOVWF  78
019C:  GOTO   1A7
....................                   break; 
019D:  GOTO   1A5
....................       case '8':   return 8; 
019E:  MOVLW  08
019F:  MOVWF  78
01A0:  GOTO   1A7
....................                   break; 
01A1:  GOTO   1A5
....................       case '9':   return 9; 
01A2:  MOVLW  09
01A3:  MOVWF  78
01A4:  GOTO   1A7
....................                   break; 
....................    } 
....................    return 0; 
01A5:  MOVLW  00
01A6:  MOVWF  78
01A7:  RETURN
.................... } 
....................  
.................... void doReset(void) 
.................... { 
....................    if(DEBUG) {fputs("> Reseteando...",RS232);} 
*
0389:  BTFSS  07.2
038A:  GOTO   39A
038B:  MOVLW  D3
038C:  BSF    03.6
038D:  MOVWF  0D
038E:  MOVLW  07
038F:  MOVWF  0F
0390:  BCF    03.6
0391:  CALL   125
0392:  MOVLW  0D
0393:  BTFSS  0C.4
0394:  GOTO   393
0395:  MOVWF  19
0396:  MOVLW  0A
0397:  BTFSS  0C.4
0398:  GOTO   397
0399:  MOVWF  19
....................    reset_cpu(); 
039A:  CLRF   0A
039B:  GOTO   000
039C:  RETURN
.................... } 
....................  

Configuration Fuses:
   Word  1: 2CD4   INTRC_IO NOWDT NOPUT NOMCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 0700   BORV40 NOWRT
